Analysis of sampling xdb (pid 54535) every 1 millisecond
Process:         xdb [54535]
Path:            /Users/USER/*/xdb
Load Address:    0x10000c000
Identifier:      xdb
Version:         ???
Code Type:       ARM64
Parent Process:  make [54511]
Target Type:     live task

Date/Time:       2026-04-14 21:43:53.233 +0800
Launch Time:     2026-04-14 21:43:53.086 +0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    579 Thread_2287842: Main Thread
    + 545 _dyld_start  (in dyld) + 0  [0x1002009c0]
    + 26 start  (in dyld) + 6060  [0x1002048f0]
    + ! 25 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 1660  [0x10024c498]
    + ! : 25 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 264  [0x10024cc6c]
      !     : | + 3 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392  [0x100050bb4]
      !     : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,436  [0x189281380,0x189281534]
      !     : | + ! 1 DYLD-STUB$$memcpy  (in xdb) + 4  [0x100070c6c]
      !     : | + 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 28,48,...  [0x18927239c,0x1892723b0,...]
      !     : | + 1 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | 4 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 460,72  [0x100050bf8,0x100050a74]
      !     : | 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x189272934]
      !     : | 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : 24 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore7c_addiw  (in xdb) + 0,44  [0x1000530f0,0x10005311c]
      !     : 20 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_ldsp  (in xdb) + 136  [0x100052774]
      !     : | 7 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
      !     : | + 5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,112,...  [0x18927238c,0x1892723f0,...]
      !     : | + 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392  [0x100050bb4]
      !     : | +   1 DYLD-STUB$$memcpy  (in xdb) + 4  [0x100070c6c]
      !     : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18928152c]
      !     : | 6 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 68  [0x100050a70]
      !     : | + 3 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 124,140,...  [0x100050da4,0x100050db4,...]
      !     : | + 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 1 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1892723bc]
      !     : | + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x189272934]
      !     : | 3 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 96,392,...  [0x100050a8c,0x100050bb4,...]
      !     : | 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,48  [0x189272934,0x1892728fc]
      !     : | 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 0  [0x100070d70]
      !     : 18 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_beqz  (in xdb) + 0,28,...  [0x1000525e8,0x100052604,...]
      !     : 15 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_sw  (in xdb) + 144  [0x100051e80]
      !     : | 6 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 68  [0x100051b98]
      !     : | + 5 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 52,164,...  [0x100050d5c,0x100050dcc,...]
      !     : | + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 68  [0x189272910]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 104  [0x100051bbc]
      !     : | + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 48,112  [0x1892723b0,0x1892723f0]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 96,168  [0x100051bb4,0x100051bfc]
      !     : | 2 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 288  [0x10005160c]
      !     : | 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,104  [0x189272914,0x189272934]
      !     : | 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 168  [0x100051bfc]
      !     : |   1 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 160  [0x10005158c]
      !     : |     1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x189281544]
      !     : 14 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_li  (in xdb) + 0,40  [0x100051618,0x100051640]
      !     : 12 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_addw  (in xdb) + 44,40  [0x1000525b0,0x1000525ac]
      !     : 11 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_sd  (in xdb) + 0,188,...  [0x100051874,0x100051930,...]
      !     : 10 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_sdsp  (in xdb) + 124  [0x100052b00]
      !     : | 7 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 68  [0x100051b98]
      !     : | + 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,112  [0x18927238c,0x1892723f0]
      !     : | + 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 52  [0x100050d5c]
      !     : | + 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x189272934]
      !     : | + 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 168  [0x100051bfc]
      !     : | + 1 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 160  [0x10005158c]
      !     : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18928154c]
      !     : | + 1 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 44  [0x100051518]
      !     : | 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 104  [0x100051bbc]
      !     : |   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 80  [0x1892723d0]
      !     : 7 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore3c_j  (in xdb) + 0  [0x10006af34]
      !     : 7 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_mv  (in xdb) + 0,32,...  [0x100051810,0x100051830,...]
      !     : 7 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_slli  (in xdb) + 0,40  [0x100052d5c,0x100052d84]
      !     : 6 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore5c_add  (in xdb) + 40,0,...  [0x100052104,0x1000520dc,...]
      !     : 4 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_lw  (in xdb) + 80,68,...  [0x100051694,0x100051688,...]
      !     : 4 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_sw  (in xdb) + 260,160,...  [0x100051ef4,0x100051e90,...]
      !     : 4 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_srli  (in xdb) + 40,0,...  [0x100052de0,0x100052db8,...]
      !     : 3 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_jr  (in xdb) + 0  [0x10005083c]
      !     : 3 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_sd  (in xdb) + 180  [0x100051928]
      !     : | 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,32  [0x18927238c,0x1892723a0]
      !     : | 1 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 0  [0x100070d58]
      !     : 3 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore5c_and  (in xdb) + 40,32  [0x100052140,0x100052138]
      !     : 2 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_sd  (in xdb) + 268  [0x100051980]
      !     : | 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12,32  [0x1892728d8,0x1892728ec]
      !     : 2 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore5c_xor  (in xdb) + 40  [0x100052548]
      !     : 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : 1 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_sw  (in xdb) + 192  [0x100051eb0]
      !     : | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1892723bc]
      !     : 1 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_sw  (in xdb) + 280  [0x100051f08]
      !     : | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x189272934]
      !     : 1 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore5c_lui  (in xdb) + 0  [0x1000524c4]
      !     : 1 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_addi  (in xdb) + 44  [0x10005257c]
      !     : 1 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_ldsp  (in xdb) + 0  [0x1000526ec]
      !     : 1 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_sdsp  (in xdb) + 260  [0x100052b88]
      !     :   1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x189272934]
      !     487 _RNvCsMlSxlODYU3_3xdb4main  (in xdb) + 19860  [0x100011bfc]
      !     : 131 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2lh  (in xdb) + 84  [0x1000570f4]
      !     : | 62 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 68  [0x100050a70]
      !     : | + 26 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 52,124,...  [0x100050d5c,0x100050da4,...]
      !     : | + 19 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 16 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,112,...  [0x18927238c,0x1892723f0,...]
      !     : | + ! 3 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | + 7 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,32,...  [0x189272914,0x1892728ec,...]
      !     : | + 5 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : | + 5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | 28 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 112,156,...  [0x100050a9c,0x100050ac8,...]
      !     : | 24 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
      !     : | + 11 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392  [0x100050bb4]
      !     : | + ! 7 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x189281544,0x189281534,...]
      !     : | + ! 4 DYLD-STUB$$memcpy  (in xdb) + 4  [0x100070c6c]
      !     : | + 11 pthread_mutex_lock  (in libsystem_pthread.dylib) + 48,12,...  [0x1892723b0,0x18927238c,...]
      !     : | + 2 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | 10 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32,...  [0x189272934,0x1892728ec,...]
      !     : | 4 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4,0  [0x100070d74,0x100070d70]
      !     : | 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : 70 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore3lbu  (in xdb) + 80  [0x100057f34]
      !     : | 35 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 68  [0x100050a70]
      !     : | + 20 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 52,676,...  [0x100050d5c,0x100050fcc,...]
      !     : | + 7 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 7 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,36,...  [0x1892723f0,0x1892723a4,...]
      !     : | + 5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,48,...  [0x1892728ec,0x1892728fc,...]
      !     : | + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | + 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : | 14 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 460,0,...  [0x100050bf8,0x100050a2c,...]
      !     : | 12 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
      !     : | + 6 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392  [0x100050bb4]
      !     : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x18928138c,0x189281534,...]
      !     : | + 5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 48,60,...  [0x1892723b0,0x1892723bc,...]
      !     : | + 1 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | 4 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4,0  [0x100070d74,0x100070d70]
      !     : | 4 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,72  [0x189272934,0x189272914]
      !     : | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : 45 _RNvMs2_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore3beq  (in xdb) + 0,28,...  [0x10005970c,0x100059728,...]
      !     : 41 _RNvMs2_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore3bne  (in xdb) + 0,40,...  [0x1000597a8,0x1000597d0,...]
      !     : 25 _RNvMs2_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore4bltu  (in xdb) + 0,40,...  [0x100059810,0x100059838,...]
      !     : 18 _RNvMs2_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore4bgeu  (in xdb) + 0,28,...  [0x1000597dc,0x1000597f8,...]
      !     : 17 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2sw  (in xdb) + 112  [0x100057c88]
      !     : | 12 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 68  [0x100051b98]
      !     : | + 4 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 2 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | + ! 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,112  [0x1892723a0,0x1892723f0]
      !     : | + 3 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 52,140,...  [0x100050d5c,0x100050db4,...]
      !     : | + 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,68,...  [0x1892728fc,0x189272910,...]
      !     : | + 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | 3 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 208,224,...  [0x100051c24,0x100051c34,...]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 168  [0x100051bfc]
      !     : |   1 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 160  [0x10005158c]
      !     : |   ! 1 DYLD-STUB$$memcpy  (in xdb) + 4  [0x100070c6c]
      !     : |   1 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 44  [0x100051518]
      !     : 14 _RNvMs2_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore3bge  (in xdb) + 0,44,...  [0x100059740,0x10005976c,...]
      !     : 10 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2sw  (in xdb) + 0,56  [0x100057c18,0x100057c50]
      !     : 9 _RNvMs0_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore4srli  (in xdb) + 0,36  [0x1000559b4,0x1000559d8]
      !     : 9 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2lh  (in xdb) + 48,308,...  [0x1000570d0,0x1000571d4,...]
      !     : 9 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2sd  (in xdb) + 0,32,...  [0x10005768c,0x1000576ac,...]
      !     : 8 _RNvMs0_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore4slli  (in xdb) + 0,36  [0x10005592c,0x100055950]
      !     : 8 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2ld  (in xdb) + 104  [0x100056f58]
      !     : | 3 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
      !     : | + 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392  [0x100050bb4]
      !     : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,12  [0x189281380,0x18928138c]
      !     : | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12  [0x18927238c]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 68  [0x100050a70]
      !     : | + 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 1 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 0  [0x100070d70]
      !     : | 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 460  [0x100050bf8]
      !     : | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12  [0x1892728d8]
      !     : 8 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2sd  (in xdb) + 108  [0x1000576f8]
      !     : | 3 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 396,24  [0x100051ce0,0x100051b6c]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 68  [0x100051b98]
      !     : | + 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : | + 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 124  [0x100050da4]
      !     : | 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,104  [0x189272914,0x189272934]
      !     : | 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : 8 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2sh  (in xdb) + 96  [0x1000579b4]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 68  [0x100051b98]
      !     : | + 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32  [0x1892723a0]
      !     : | + 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 52  [0x100050d5c]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 168  [0x100051bfc]
      !     : | + 2 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 160  [0x10005158c]
      !     : | +   1 DYLD-STUB$$memcpy  (in xdb) + 4  [0x100070c6c]
      !     : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x189281544]
      !     : | 2 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 52,396  [0x100051b88,0x100051ce0]
      !     : | 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 104  [0x100051bbc]
      !     : | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 48  [0x1892723b0]
      !     : | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : 6 _RNvMs0_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore5addiw  (in xdb) + 0,40  [0x10006ad90,0x10006adb8]
      !     : 6 _RNvMs1_NtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst4baseNtB9_6RVCore2lw  (in xdb) + 100  [0x1000572b0]
      !     : | 3 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
      !     : | + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12  [0x18927238c]
